AETHERRA PROJECT - TREE STRUCTURE
Generated: 2025-07-09T11:42:33.364940
================================================================================

Aetherra Project/
├── .aether/
│   ├── examples/
│   │   ├── daily_log_summarizer.aether (776B)
│   │   └── task_scheduler.aether (766B)
│   └── templates/
│       ├── api_interaction.aether (633B)
│       ├── data_analysis.aether (745B)
│       └── user_feedback_collector.aether (761B)
├── .git/
│   ├── hooks/
│   │   ├── applypatch-msg.sample (478B)
│   │   ├── commit-msg.sample (896B)
│   │   ├── fsmonitor-watchman.sample (4.6KB)
│   │   ├── post-update.sample (189B)
│   │   ├── pre-applypatch.sample (424B)
│   │   ├── pre-commit (2.1KB)
│   │   ├── pre-commit.sample (1.6KB)
│   │   ├── pre-merge-commit.sample (416B)
│   │   ├── pre-push.sample (1.3KB)
│   │   ├── pre-rebase.sample (4.8KB)
│   │   ├── pre-receive.sample (544B)
│   │   ├── prepare-commit-msg.sample (1.5KB)
│   │   ├── push-to-checkout.sample (2.7KB)
│   │   ├── sendemail-validate.sample (2.3KB)
│   │   └── update.sample (3.6KB)
│   ├── info/
│   │   └── exclude (240B)
│   ├── logs/
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   │   ├── backup-before-rewrite (163B)
│   │   │   │   └── main (42.1KB)
│   │   │   └── remotes/
│   │   │       └── origin/
│   │       │   │   │   │   ├── max_cuda_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── max_meta.h (1.1KB)
│   │       │   │   │   │   ├── max_meta_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── max_native.h (1.5KB)
│   │       │   │   │   │   ├── max_ops.h (6.0KB)
│   │       │   │   │   │   ├── max_pool1d.h (965B)
│   │       │   │   │   │   ├── max_pool1d_compositeimplicitautograd_dispatch.h (924B)
│   │       │   │   │   │   ├── max_pool1d_native.h (634B)
│   │       │   │   │   │   ├── max_pool1d_ops.h (1.4KB)
│   │       │   │   │   │   ├── max_pool1d_with_indices.h (1.0KB)
│   │       │   │   │   │   ├── max_pool1d_with_indices_compositeimplicitautograd_dispatch.h (962B)
│   │       │   │   │   │   ├── max_pool1d_with_indices_native.h (672B)
│   │       │   │   │   │   ├── max_pool1d_with_indices_ops.h (1.5KB)
│   │       │   │   │   │   ├── max_pool2d.h (965B)
│   │       │   │   │   │   ├── max_pool2d_backward.h (2.2KB)
│   │       │   │   │   │   ├── max_pool2d_backward_compositeexplicitautograd_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── max_pool2d_backward_native.h (686B)
│   │       │   │   │   │   ├── max_pool2d_backward_ops.h (2.6KB)
│   │       │   │   │   │   ├── max_pool2d_compositeimplicitautograd_dispatch.h (924B)
│   │       │   │   │   │   ├── max_pool2d_native.h (634B)
│   │       │   │   │   │   ├── max_pool2d_ops.h (1.4KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices.h (2.2KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_backward.h (2.5KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_backward_compositeexplicitautogradnonfunctional_dispatch.h (1019B)
│   │       │   │   │   │   ├── max_pool2d_with_indices_backward_cpu_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_backward_cuda_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_backward_meta.h (808B)
│   │       │   │   │   │   ├── max_pool2d_with_indices_backward_meta_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_backward_native.h (1.2KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_backward_ops.h (2.9KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_compositeexplicitautogradnonfunctional_dispatch.h (988B)
│   │       │   │   │   │   ├── max_pool2d_with_indices_cpu_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_cuda_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_meta.h (739B)
│   │       │   │   │   │   ├── max_pool2d_with_indices_meta_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_native.h (1.1KB)
│   │       │   │   │   │   ├── max_pool2d_with_indices_ops.h (2.7KB)
│   │       │   │   │   │   ├── max_pool3d.h (965B)
│   │       │   │   │   │   ├── max_pool3d_compositeimplicitautograd_dispatch.h (924B)
│   │       │   │   │   │   ├── max_pool3d_native.h (634B)
│   │       │   │   │   │   ├── max_pool3d_ops.h (1.4KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices.h (2.2KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_backward.h (2.5KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_backward_cpu_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_backward_cuda_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_backward_native.h (1.5KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_backward_ops.h (2.9KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_cpu_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_cuda_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_native.h (1.4KB)
│   │       │   │   │   │   ├── max_pool3d_with_indices_ops.h (2.7KB)
│   │       │   │   │   │   ├── max_unpool2d.h (4.4KB)
│   │       │   │   │   │   ├── max_unpool2d_cpu_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── max_unpool2d_cuda_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── max_unpool2d_native.h (1.0KB)
│   │       │   │   │   │   ├── max_unpool2d_ops.h (2.0KB)
│   │       │   │   │   │   ├── max_unpool3d.h (5.4KB)
│   │       │   │   │   │   ├── max_unpool3d_cpu_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── max_unpool3d_cuda_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── max_unpool3d_native.h (1.2KB)
│   │       │   │   │   │   ├── max_unpool3d_ops.h (2.3KB)
│   │       │   │   │   │   ├── maximum.h (1.2KB)
│   │       │   │   │   │   ├── maximum_compositeexplicitautogradnonfunctional_dispatch.h (840B)
│   │       │   │   │   │   ├── maximum_cpu_dispatch.h (983B)
│   │       │   │   │   │   ├── maximum_cuda_dispatch.h (985B)
│   │       │   │   │   │   ├── maximum_meta.h (629B)
│   │       │   │   │   │   ├── maximum_meta_dispatch.h (985B)
│   │       │   │   │   │   ├── maximum_native.h (648B)
│   │       │   │   │   │   ├── maximum_ops.h (1.7KB)
│   │       │   │   │   │   ├── mean.h (3.4KB)
│   │       │   │   │   │   ├── mean_compositeexplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mean_compositeexplicitautogradnonfunctional_dispatch.h (914B)
│   │       │   │   │   │   ├── mean_compositeimplicitautograd_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── mean_cpu_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── mean_cuda_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── mean_meta.h (686B)
│   │       │   │   │   │   ├── mean_meta_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── mean_native.h (1.5KB)
│   │       │   │   │   │   ├── mean_ops.h (5.1KB)
│   │       │   │   │   │   ├── median.h (3.2KB)
│   │       │   │   │   │   ├── median_compositeexplicitautograd_dispatch.h (1004B)
│   │       │   │   │   │   ├── median_compositeimplicitautograd_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── median_cpu_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── median_cuda_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── median_native.h (1.3KB)
│   │       │   │   │   │   ├── median_ops.h (4.8KB)
│   │       │   │   │   │   ├── meshgrid.h (942B)
│   │       │   │   │   │   ├── meshgrid_compositeimplicitautograd_dispatch.h (901B)
│   │       │   │   │   │   ├── meshgrid_native.h (611B)
│   │       │   │   │   │   ├── meshgrid_ops.h (1.7KB)
│   │       │   │   │   │   ├── mH.h (526B)
│   │       │   │   │   │   ├── mH_compositeimplicitautograd_dispatch.h (783B)
│   │       │   │   │   │   ├── mH_native.h (493B)
│   │       │   │   │   │   ├── mH_ops.h (980B)
│   │       │   │   │   │   ├── min.h (3.8KB)
│   │       │   │   │   │   ├── min_compositeexplicitautogradnonfunctional_dispatch.h (868B)
│   │       │   │   │   │   ├── min_compositeimplicitautograd_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── min_cpu_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── min_cuda_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── min_meta.h (1.1KB)
│   │       │   │   │   │   ├── min_meta_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── min_native.h (1.5KB)
│   │       │   │   │   │   ├── min_ops.h (6.0KB)
│   │       │   │   │   │   ├── minimum.h (1.2KB)
│   │       │   │   │   │   ├── minimum_compositeexplicitautogradnonfunctional_dispatch.h (840B)
│   │       │   │   │   │   ├── minimum_cpu_dispatch.h (983B)
│   │       │   │   │   │   ├── minimum_cuda_dispatch.h (985B)
│   │       │   │   │   │   ├── minimum_meta.h (629B)
│   │       │   │   │   │   ├── minimum_meta_dispatch.h (985B)
│   │       │   │   │   │   ├── minimum_native.h (648B)
│   │       │   │   │   │   ├── minimum_ops.h (1.7KB)
│   │       │   │   │   │   ├── miopen_batch_norm.h (2.9KB)
│   │       │   │   │   │   ├── miopen_batch_norm_backward.h (3.0KB)
│   │       │   │   │   │   ├── miopen_batch_norm_backward_compositeexplicitautograd_dispatch.h (1.6KB)
│   │       │   │   │   │   ├── miopen_batch_norm_backward_cuda_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── miopen_batch_norm_backward_native.h (1.2KB)
│   │       │   │   │   │   ├── miopen_batch_norm_backward_ops.h (3.8KB)
│   │       │   │   │   │   ├── miopen_batch_norm_compositeexplicitautograd_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── miopen_batch_norm_cuda_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── miopen_batch_norm_native.h (1.2KB)
│   │       │   │   │   │   ├── miopen_batch_norm_ops.h (3.5KB)
│   │       │   │   │   │   ├── miopen_convolution.h (7.8KB)
│   │       │   │   │   │   ├── miopen_convolution_add_relu.h (2.9KB)
│   │       │   │   │   │   ├── miopen_convolution_add_relu_cuda_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── miopen_convolution_add_relu_native.h (743B)
│   │       │   │   │   │   ├── miopen_convolution_add_relu_ops.h (1.8KB)
│   │       │   │   │   │   ├── miopen_convolution_compositeexplicitautograd_dispatch.h (1.9KB)
│   │       │   │   │   │   ├── miopen_convolution_cuda_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── miopen_convolution_native.h (1015B)
│   │       │   │   │   │   ├── miopen_convolution_ops.h (3.0KB)
│   │       │   │   │   │   ├── miopen_convolution_relu.h (2.6KB)
│   │       │   │   │   │   ├── miopen_convolution_relu_cuda_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── miopen_convolution_relu_native.h (674B)
│   │       │   │   │   │   ├── miopen_convolution_relu_ops.h (1.6KB)
│   │       │   │   │   │   ├── miopen_convolution_transpose.h (9.0KB)
│   │       │   │   │   │   ├── miopen_convolution_transpose_compositeexplicitautograd_dispatch.h (2.1KB)
│   │       │   │   │   │   ├── miopen_convolution_transpose_cuda_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── miopen_convolution_transpose_native.h (1.1KB)
│   │       │   │   │   │   ├── miopen_convolution_transpose_ops.h (3.3KB)
│   │       │   │   │   │   ├── miopen_depthwise_convolution.h (8.1KB)
│   │       │   │   │   │   ├── miopen_depthwise_convolution_compositeexplicitautograd_dispatch.h (1.9KB)
│   │       │   │   │   │   ├── miopen_depthwise_convolution_cuda_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── miopen_depthwise_convolution_native.h (1.0KB)
│   │       │   │   │   │   ├── miopen_depthwise_convolution_ops.h (3.1KB)
│   │       │   │   │   │   ├── miopen_rnn.h (3.7KB)
│   │       │   │   │   │   ├── miopen_rnn_backward.h (4.8KB)
│   │       │   │   │   │   ├── miopen_rnn_backward_compositeexplicitautograd_dispatch.h (2.1KB)
│   │       │   │   │   │   ├── miopen_rnn_backward_cuda_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── miopen_rnn_backward_native.h (1.8KB)
│   │       │   │   │   │   ├── miopen_rnn_backward_ops.h (5.7KB)
│   │       │   │   │   │   ├── miopen_rnn_compositeexplicitautograd_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── miopen_rnn_cuda_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── miopen_rnn_native.h (1.4KB)
│   │       │   │   │   │   ├── miopen_rnn_ops.h (4.3KB)
│   │       │   │   │   │   ├── mish.h (1.2KB)
│   │       │   │   │   │   ├── mish_backward.h (761B)
│   │       │   │   │   │   ├── mish_backward_compositeimplicitautograd_dispatch.h (826B)
│   │       │   │   │   │   ├── mish_backward_cpu_dispatch.h (782B)
│   │       │   │   │   │   ├── mish_backward_cuda_dispatch.h (784B)
│   │       │   │   │   │   ├── mish_backward_native.h (635B)
│   │       │   │   │   │   ├── mish_backward_ops.h (1.1KB)
│   │       │   │   │   │   ├── mish_compositeexplicitautogradnonfunctional_dispatch.h (861B)
│   │       │   │   │   │   ├── mish_cpu_dispatch.h (946B)
│   │       │   │   │   │   ├── mish_cuda_dispatch.h (948B)
│   │       │   │   │   │   ├── mish_meta.h (600B)
│   │       │   │   │   │   ├── mish_meta_dispatch.h (948B)
│   │       │   │   │   │   ├── mish_native.h (613B)
│   │       │   │   │   │   ├── mish_ops.h (2.0KB)
│   │       │   │   │   │   ├── mkldnn_adaptive_avg_pool2d.h (1.4KB)
│   │       │   │   │   │   ├── mkldnn_adaptive_avg_pool2d_backward.h (1.5KB)
│   │       │   │   │   │   ├── mkldnn_adaptive_avg_pool2d_backward_compositeexplicitautograd_dispatch.h (1013B)
│   │       │   │   │   │   ├── mkldnn_adaptive_avg_pool2d_backward_native.h (698B)
│   │       │   │   │   │   ├── mkldnn_adaptive_avg_pool2d_backward_ops.h (1.9KB)
│   │       │   │   │   │   ├── mkldnn_adaptive_avg_pool2d_native.h (674B)
│   │       │   │   │   │   ├── mkldnn_adaptive_avg_pool2d_ops.h (1.9KB)
│   │       │   │   │   │   ├── mkldnn_convolution.h (6.8KB)
│   │       │   │   │   │   ├── mkldnn_convolution_compositeexplicitautograd_dispatch.h (2.2KB)
│   │       │   │   │   │   ├── mkldnn_convolution_native.h (943B)
│   │       │   │   │   │   ├── mkldnn_convolution_ops.h (2.8KB)
│   │       │   │   │   │   ├── mkldnn_linear.h (1.5KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward.h (2.1KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward_compositeexplicitautograd_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward_input.h (1.6KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward_input_compositeexplicitautograd_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward_input_native.h (744B)
│   │       │   │   │   │   ├── mkldnn_linear_backward_input_ops.h (2.1KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward_native.h (909B)
│   │       │   │   │   │   ├── mkldnn_linear_backward_ops.h (2.6KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward_weights.h (2.0KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward_weights_compositeexplicitautograd_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── mkldnn_linear_backward_weights_native.h (854B)
│   │       │   │   │   │   ├── mkldnn_linear_backward_weights_ops.h (2.4KB)
│   │       │   │   │   │   ├── mkldnn_linear_compositeexplicitautograd_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── mkldnn_linear_native.h (731B)
│   │       │   │   │   │   ├── mkldnn_linear_ops.h (2.0KB)
│   │       │   │   │   │   ├── mkldnn_max_pool2d.h (2.0KB)
│   │       │   │   │   │   ├── mkldnn_max_pool2d_backward.h (2.4KB)
│   │       │   │   │   │   ├── mkldnn_max_pool2d_backward_compositeexplicitautograd_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── mkldnn_max_pool2d_backward_native.h (989B)
│   │       │   │   │   │   ├── mkldnn_max_pool2d_backward_ops.h (2.9KB)
│   │       │   │   │   │   ├── mkldnn_max_pool2d_compositeexplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mkldnn_max_pool2d_native.h (851B)
│   │       │   │   │   │   ├── mkldnn_max_pool2d_ops.h (2.4KB)
│   │       │   │   │   │   ├── mkldnn_max_pool3d.h (2.0KB)
│   │       │   │   │   │   ├── mkldnn_max_pool3d_backward.h (2.4KB)
│   │       │   │   │   │   ├── mkldnn_max_pool3d_backward_compositeexplicitautograd_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── mkldnn_max_pool3d_backward_native.h (989B)
│   │       │   │   │   │   ├── mkldnn_max_pool3d_backward_ops.h (2.9KB)
│   │       │   │   │   │   ├── mkldnn_max_pool3d_compositeexplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mkldnn_max_pool3d_native.h (851B)
│   │       │   │   │   │   ├── mkldnn_max_pool3d_ops.h (2.4KB)
│   │       │   │   │   │   ├── mkldnn_reorder_conv2d_weight.h (7.7KB)
│   │       │   │   │   │   ├── mkldnn_reorder_conv2d_weight_compositeexplicitautograd_dispatch.h (1.7KB)
│   │       │   │   │   │   ├── mkldnn_reorder_conv2d_weight_native.h (923B)
│   │       │   │   │   │   ├── mkldnn_reorder_conv2d_weight_ops.h (2.7KB)
│   │       │   │   │   │   ├── mkldnn_reorder_conv3d_weight.h (7.7KB)
│   │       │   │   │   │   ├── mkldnn_reorder_conv3d_weight_compositeexplicitautograd_dispatch.h (1.7KB)
│   │       │   │   │   │   ├── mkldnn_reorder_conv3d_weight_native.h (923B)
│   │       │   │   │   │   ├── mkldnn_reorder_conv3d_weight_ops.h (2.7KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer.h (3.7KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_backward.h (5.5KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_backward_compositeexplicitautograd_dispatch.h (2.4KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_backward_cpu_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_backward_native.h (2.0KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_backward_ops.h (6.4KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_compositeexplicitautograd_dispatch.h (1.7KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_cpu_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_native.h (1.4KB)
│   │       │   │   │   │   ├── mkldnn_rnn_layer_ops.h (4.3KB)
│   │       │   │   │   │   ├── mm.h (1.1KB)
│   │       │   │   │   │   ├── mm_compositeexplicitautogradnonfunctional_dispatch.h (834B)
│   │       │   │   │   │   ├── mm_cpu_dispatch.h (965B)
│   │       │   │   │   │   ├── mm_cuda_dispatch.h (967B)
│   │       │   │   │   │   ├── mm_meta.h (623B)
│   │       │   │   │   │   ├── mm_meta_dispatch.h (967B)
│   │       │   │   │   │   ├── mm_native.h (1.2KB)
│   │       │   │   │   │   ├── mm_ops.h (1.7KB)
│   │       │   │   │   │   ├── mode.h (2.6KB)
│   │       │   │   │   │   ├── mode_compositeexplicitautograd_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── mode_compositeimplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mode_cpu_dispatch.h (802B)
│   │       │   │   │   │   ├── mode_cuda_dispatch.h (804B)
│   │       │   │   │   │   ├── mode_native.h (987B)
│   │       │   │   │   │   ├── mode_ops.h (3.7KB)
│   │       │   │   │   │   ├── moveaxis.h (1.0KB)
│   │       │   │   │   │   ├── moveaxis_compositeimplicitautograd_dispatch.h (936B)
│   │       │   │   │   │   ├── moveaxis_native.h (646B)
│   │       │   │   │   │   ├── moveaxis_ops.h (1.8KB)
│   │       │   │   │   │   ├── movedim.h (1.0KB)
│   │       │   │   │   │   ├── movedim_compositeimplicitautograd_dispatch.h (934B)
│   │       │   │   │   │   ├── movedim_native.h (644B)
│   │       │   │   │   │   ├── movedim_ops.h (1.8KB)
│   │       │   │   │   │   ├── mps_convolution_backward.h (8.8KB)
│   │       │   │   │   │   ├── mps_convolution_backward_compositeexplicitautograd_dispatch.h (2.2KB)
│   │       │   │   │   │   ├── mps_convolution_backward_native.h (825B)
│   │       │   │   │   │   ├── mps_convolution_backward_ops.h (3.4KB)
│   │       │   │   │   │   ├── mps_convolution_transpose_backward.h (9.6KB)
│   │       │   │   │   │   ├── mps_convolution_transpose_backward_compositeexplicitautograd_dispatch.h (2.2KB)
│   │       │   │   │   │   ├── mps_convolution_transpose_backward_native.h (839B)
│   │       │   │   │   │   ├── mps_convolution_transpose_backward_ops.h (3.5KB)
│   │       │   │   │   │   ├── mse_loss.h (1.4KB)
│   │       │   │   │   │   ├── mse_loss_backward.h (1.7KB)
│   │       │   │   │   │   ├── mse_loss_backward_cpu_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── mse_loss_backward_cuda_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── mse_loss_backward_native.h (761B)
│   │       │   │   │   │   ├── mse_loss_backward_ops.h (2.2KB)
│   │       │   │   │   │   ├── mse_loss_compositeexplicitautogradnonfunctional_dispatch.h (881B)
│   │       │   │   │   │   ├── mse_loss_cpu_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mse_loss_cuda_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mse_loss_meta.h (650B)
│   │       │   │   │   │   ├── mse_loss_meta_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mse_loss_native.h (671B)
│   │       │   │   │   │   ├── mse_loss_ops.h (1.9KB)
│   │       │   │   │   │   ├── msort.h (1.0KB)
│   │       │   │   │   │   ├── msort_compositeimplicitautograd_dispatch.h (943B)
│   │       │   │   │   │   ├── msort_native.h (574B)
│   │       │   │   │   │   ├── msort_ops.h (1.5KB)
│   │       │   │   │   │   ├── mT.h (526B)
│   │       │   │   │   │   ├── mT_compositeimplicitautograd_dispatch.h (783B)
│   │       │   │   │   │   ├── mT_native.h (493B)
│   │       │   │   │   │   ├── mT_ops.h (980B)
│   │       │   │   │   │   ├── mul.h (1.8KB)
│   │       │   │   │   │   ├── mul_compositeexplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── mul_compositeexplicitautogradnonfunctional_dispatch.h (911B)
│   │       │   │   │   │   ├── mul_cpu_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── mul_cuda_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── mul_meta.h (632B)
│   │       │   │   │   │   ├── mul_meta_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── mul_native.h (2.5KB)
│   │       │   │   │   │   ├── mul_ops.h (4.2KB)
│   │       │   │   │   │   ├── multi_margin_loss.h (2.0KB)
│   │       │   │   │   │   ├── multi_margin_loss_backward.h (2.3KB)
│   │       │   │   │   │   ├── multi_margin_loss_backward_cpu_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── multi_margin_loss_backward_cuda_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── multi_margin_loss_backward_native.h (1.5KB)
│   │       │   │   │   │   ├── multi_margin_loss_backward_ops.h (2.8KB)
│   │       │   │   │   │   ├── multi_margin_loss_cpu_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── multi_margin_loss_cuda_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── multi_margin_loss_native.h (1.3KB)
│   │       │   │   │   │   ├── multi_margin_loss_ops.h (2.5KB)
│   │       │   │   │   │   ├── multilabel_margin_loss.h (1.5KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_backward.h (2.0KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_backward_cpu_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_backward_cuda_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_backward_native.h (1.2KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_backward_ops.h (2.4KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_compositeimplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_forward.h (1.8KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_forward_cpu_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_forward_cuda_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_forward_native.h (1.1KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_forward_ops.h (2.3KB)
│   │       │   │   │   │   ├── multilabel_margin_loss_native.h (720B)
│   │       │   │   │   │   ├── multilabel_margin_loss_ops.h (1.9KB)
│   │       │   │   │   │   ├── multinomial.h (1.7KB)
│   │       │   │   │   │   ├── multinomial_cpu_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── multinomial_cuda_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── multinomial_native.h (769B)
│   │       │   │   │   │   ├── multinomial_ops.h (2.1KB)
│   │       │   │   │   │   ├── multiply.h (1.4KB)
│   │       │   │   │   │   ├── multiply_compositeimplicitautograd_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── multiply_native.h (875B)
│   │       │   │   │   │   ├── multiply_ops.h (3.6KB)
│   │       │   │   │   │   ├── mv.h (1.1KB)
│   │       │   │   │   │   ├── mv_compositeexplicitautograd_dispatch.h (1006B)
│   │       │   │   │   │   ├── mv_native.h (698B)
│   │       │   │   │   │   ├── mv_ops.h (1.7KB)
│   │       │   │   │   │   ├── mvlgamma.h (1.1KB)
│   │       │   │   │   │   ├── mvlgamma_compositeexplicitautograd_dispatch.h (865B)
│   │       │   │   │   │   ├── mvlgamma_cpu_dispatch.h (873B)
│   │       │   │   │   │   ├── mvlgamma_cuda_dispatch.h (875B)
│   │       │   │   │   │   ├── mvlgamma_native.h (667B)
│   │       │   │   │   │   ├── mvlgamma_ops.h (2.2KB)
│   │       │   │   │   │   ├── nan_to_num.h (2.0KB)
│   │       │   │   │   │   ├── nan_to_num_compositeexplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── nan_to_num_cpu_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── nan_to_num_cuda_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── nan_to_num_native.h (1.6KB)
│   │       │   │   │   │   ├── nan_to_num_ops.h (3.0KB)
│   │       │   │   │   │   ├── nanmean.h (1.6KB)
│   │       │   │   │   │   ├── nanmean_compositeimplicitautograd_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── nanmean_native.h (778B)
│   │       │   │   │   │   ├── nanmean_ops.h (2.1KB)
│   │       │   │   │   │   ├── nanmedian.h (3.3KB)
│   │       │   │   │   │   ├── nanmedian_compositeexplicitautograd_dispatch.h (1013B)
│   │       │   │   │   │   ├── nanmedian_compositeimplicitautograd_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── nanmedian_cpu_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── nanmedian_cuda_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── nanmedian_native.h (1.3KB)
│   │       │   │   │   │   ├── nanmedian_ops.h (4.9KB)
│   │       │   │   │   │   ├── nanquantile.h (3.0KB)
│   │       │   │   │   │   ├── nanquantile_compositeimplicitautograd_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── nanquantile_native.h (1.1KB)
│   │       │   │   │   │   ├── nanquantile_ops.h (4.0KB)
